Judge,Title,Initials
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 Walter W Stout ,Hon,WWS
 Charles J Strauss,Hon,CJS
 Bryant L Sugg,Hon,BLS
 James R Swanson,Hon,JRS
 Dean W Sword ,Hon,DWS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda   Talton Harris,Hon,ATH
 Joseph S Tate,Hon,JST
 Joi Jeter Taylor,Hon,JJT
 Ramona D Taylor,Hon,RDT
 Richard D Taylor ,Hon,RDT
 Wilford   Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Jonathan C Thacher,Hon,JCT
 Norman A Thomas,Hon,NAT
 Amy B Tisinger,Hon,ABT
 Winship C Tower,Hon,WCT
 Wenda K Travers,Hon,WKT
 Peter L Trible,Hon,PLT
 Philip   Trompeter,Hon,PT
 Malfourd W Bo Trumbo,Hon,MWBT
 Paul A Tucker,Hon,PAT
 Ashley K Tunner,Hon,AKT
 Robert M D Turk,Hon,RMDT
 Edward M Turner ,Hon,EMT
 Glen A Tyler,Hon,GAT
 James W Updike ,Hon,JWU
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Gordon S incent,Hon,GSi
 Richard S Wallerstein ,Hon,RSW
 Charles H Warren,Hon,CHW
 Junius P Warren,Hon,JPW
 Thomas  Warren,Hon,TW
 J William   Watson ,Hon,JWW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 Janice Justina Wellington,Hon,JJW
 Patricia L West,Hon,PLW
 John E Wetsel ,Hon,JEW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Bruce D White,Hon,BDW
 Colon H Whitehurst,Hon,CHW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 Gordon A Wilkins,Hon,GAW
 Sharon B Will,Hon,SBW
 David  Williams,Hon,DW
 David L Williams,Hon,DLW
 Gino W Williams,Hon,GWW
 Marcus D Williams,Hon,MDW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Jere MH Willis ,Hon,JMW
 Larry D Willis Sr,Hon,LDWS
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas J Wilson ,Hon,TJW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Dean S Worcester,Hon,DSW
 Timothy S Wright,Hon,TSW
 Archer L Yeatts ,Hon,ALY
 F Patrick Yeatts,Hon,FPY
 James Stephen Yoffy,Hon,JSY
 Wendell G Peters,Hon,WGP
 Robert C Wrenn,Hon,RCW
 Bevill M Dean,Hon,BMD
 Teresa J Brown,Hon,TJB
 Mark A (Bo) Taylor,Hon,MA(T
 Deborah F Longest,Hon,DFL
 Gerald A Gibson,Hon,GAG
 Terry H Whittle,Hon,THW
 Rebecca P Hogan,Hon,RPH
 Kay H Rackley,Hon,KHR
 Michele B McQuigg,Hon,MBM
 Rebecca  Johnson,Hon,RJ
 Barbara G Decatur,Hon,BGD
 Benjamin O Scott,Hon,BOS
 Gayle Ashworth,Hon,GA
 Ann Sword McReynolds,Hon,ASM
 Brenda S Hamilton,Hon,BSH
 Beverly S Tiller,Hon,BST
 Richard W Edwards,Hon,RWE
 Gary M Williams,Hon,GMW
 Linda Booth,Hon,LB
 Roy C Mayo ,Hon,RCM
 Jennifer R Sims,Hon,JRS
 Samuel H Cooper ,Hon,SHC
 Sharon N Jones,Hon,SNJ
 Ray S Campbell ,Hon,RSC
 Susan R Hopkins,Hon,SRH
 Lois S Ralston,Hon,LSR
 Nicole A Briggs,Hon,NAB
 W R Carter ,Hon,WRC
 Larry B Palmer,Hon,LBP
 Patricia S Moore,Hon,PSM
 Cynthia P Morrison,Hon,CPM
 Susan C Gasperini,Hon,SCG
 Carolyn H eycutt,Hon,CHe
 Teresa T Carroll,Hon,TTC
 Lee G Turner,Hon,LGT
 Paul C Garrett,Hon,PCG
 E E Callis ,Hon,EEC
 Stuart B Fallen,Hon,SBF
 Rex A Davis,Hon,RAD
 Gail H Barb,Hon,GHB
 Machelle J Eppes,Hon,MJE
 George E Schaefer,Hon,GES
 John B Davis,Hon,JBD
 Judy Stevens Smythers,Hon,JSS
 Gail P Clayton,Hon,GPC
 Charles L Fraley ,Hon,CLF
 Sharron S Mitchell,Hon,SSM
 Hayden H Horney,Hon,HHH
 Stacy L Stafford,Hon,SLS
 Faye W Mitchell,Hon,FWM
 Diane Bruce,Hon,DB
 Ann Howard,Hon,AH
 Beverly R Anderson,Hon,BRA
 Judy L Worthington,Hon,JLW
 Carol Ownby,Hon,CO
 Patricia M Norman,Hon,PMN
 Traci L Johnson,Hon,TLJ
 Janice J Corbin,Hon,JJC
 Chaz W Evans Haywood,Hon,CWEH
 Lynn S Mendibur,Hon,LSM
 Peggy A Bostic,Hon,PAB
 Susan M Herrington,Hon,SMH
 Bishop Knott ,Hon,BK
 Marilyn Wilson,Hon,MW
 James E Blevins,Hon,JEB
 John T Frey,Hon,JTF
 D Bruce Patterson,Hon,DBP
 Steven A McGraw Sr,Hon,SAMS
 Tina E Sinnen,Hon,TES
 Paul F Ferguson,Hon,PFF
 Edward Semonian ,Hon,ES
 Jane L Brown,Hon,JLB
 Margaret F Walker,Hon,MFW
 Gwynne J Chatham,Hon,GJC
 Thomas E Roberts,Hon,TER
 Chance Crawford,Hon,CC
 Malcolm Booker ,Hon,MB
 John B Chappell ,Hon,JBC
 Frank D Hargrove ,Hon,FDH
 Helen Butts,Hon,HB
 Rosa S Forrester,Hon,RSF
 Erica W Williams,Hon,EWW
 Maetta H Crewe,Hon,MHC
 Christopher W Coleman,Hon,CWC
 Linda Batchelor Smith,Hon,LBS
 Betsy B Woolridge,Hon,BBW
 C R Wilson,Hon,CRW
 E E Coleman ,Hon,EEC
 Denise F Barb,Hon,DFB
 Cathy C Hogan,Hon,CCH
 Gary M Clemens,Hon,GMC
 Betsy B Woolridge,Hon,BBW
 Christalyn M Jett,Hon,CMJ
 William E Maxey ,Hon,WEM
 H F Haymore ,Hon,HFH
 Edith K Holmes,Hon,EKH
 Ashby R Pritchett,Hon,ARP
 M Wayne Winebriner,Hon,MWW
 Tommy L Moore,Hon,TLM
 Debra Shipp,Hon,DS
 Gordon F Erby,Hon,GFE
 Yvonne G Smith,Hon,YGS
 Charles  Mason,Hon,CM
  Earl Stanley ,Hon,ES
 Diane H Mumford,Hon,DHM
 J Jack Kennedy ,Hon,JJK
 Terry G Rohr,Hon,TGR
 Richard L Francis,Hon,RLF
 Deborah E Hughes,Hon,DEH
 Debra N Byer,Hon,DNB
 ickie Stone Helmstutler,Hon,iSH
 Bouson E Peterson ,Hon,BEP
 Peggy W Walton,Hon,PWW
 Marie C Durrer,Hon,MCD
 Karen A Butler,Hon,KAB
 Dixie M Seymour,Hon,DMS
 Robert W Conner,Hon,RWC
 Leslie M Alden,Hon,LMA
 William N Alexander ,Hon,WNA
 Michael C Allen,Hon,MCA
 James F Almand,Hon,JFA
 Joanne F Alper,Hon,JFA
 Rossie D Alston ,Hon,RDA
 Rosemarie P Annunziata,Hon,RPA
 Jonathan M Apgar,Hon,JMA
 R Morgan Armstrong,Hon,RMA
 Marjorie T Arrington,Hon,MTA
 J Gregory Ashwell,Hon,JGA
 Michelle J Atkins,Hon,MJA
 sabel Hall AtLee,Hon,sHA
 Richard Y AtLee ,Hon,RYA
 Penney S Azcarate,Hon,PSA
 D Scott   Bailey,Hon,DSB
 Daniel T Balfour,Hon,DTB
 Rufus A Banks ,Hon,RAB
 William G Barkley,Hon,WGB
 Henry A Barringer,Hon,HAB
 Pamela S Baskervill,Hon,PSB
 J Martin Bass,Hon,JMB
 Alfred W Bates ,Hon,AWB
 Randolph A Beales,Hon,RAB
 David H Beck,Hon,DHB
 William Alan Becker,Hon,WAB
 Randy  Bellows,Hon,RB
 Frank L Benser,Hon,FLB
 Gerrit W Benson,Hon,GWB
 Ronald Everett Bensten,Hon,REB
 Edward DeJ Berry,Hon,EDB
 John G Berry,Hon,JGB
 Harold A Black,Hon,HAB
 Stephen D Bloom,Hon,SDB
 Randall M Blow,Hon,RMB
 J D Bolt,Hon,JDB
 Joseph P Bounds,Hon,JPB
 Daniel R Bouton,Hon,DRB
 Robert S Brewbaker ,Hon,RSB
 Lynn S Brice,Hon,LSB
 William D Broadhurst,Hon,WDB
 Jan L Brodie,Hon,JLB
 Pamela L Brooks,Hon,PLB
 John W Brown,Hon,JWB
 Deborah  Bryan,Hon,DB
 J Stephen Buis,Hon,JSB
 Rudolph   Bumgardner ,Hon,RB
 Harold W Burgess ,Hon,HWB
 Francis W Burkart ,Hon,FWB
 R Edwin Burnette ,Hon,REB
 Theodore J Burr ,Hon,TJB
 Karen J Burrell,Hon,KJB
 Elizabeth Kellas Burton,Hon,EKB
 Michael J Bush,Hon,MJB
 J Frank Buttery ,Hon,JFB
 James A Cales ,Hon,JAC
 Louis K Campbell,Hon,LKC
 Richard B Campbell,Hon,RBC
 Samuel E Campbell,Hon,SEC
 Julia Taylor Cannon,Hon,JTC
 M Randolph Carlson ,Hon,MRC
 Edward K Carpenter,Hon,EKC
 Thomas W Carpenter,Hon,TWC
 D Gregory   Carr,Hon,DGC
 Gayl Branum Carr,Hon,GBC
 Harry L Carrico,Hon,HLC
 Lucretia A Carrico,Hon,LAC
 Michael Joseph Cassidy,Hon,MJC
 Bradley B Cavedo,Hon,BBC
 Paul W Cella,Hon,PWC
 Teresa M Chafin,Hon,TMC
 James H Chamblin,Hon,JHC
 David Eugene Cheek Sr,Hon,DECS
 H Lee Chitwood,Hon,HLC
 Martin F Clark ,Hon,MFC
 Joseph M Clarke ,Hon,JMC
 Richard A Claybrook ,Hon,RAC
 Glenn L Clayton ,Hon,GLC
 J Christopher Clemens,Hon,JCC
 Jean Harrison Clements,Hon,JHC
 Sam W Coleman ,Hon,SWC
 H incent Conway ,Hon,HiC
 John T Cook,Hon,JTC
 W Parker Councill,Hon,WPC
 Joel P Crowe,Hon,JPC
 Joel C Cunningham,Hon,JCC
 James F D Alton ,Hon,JFDA
 Philip  Daffron,Hon,PD
 Gerald F Daltan,Hon,GFD
 Uley Norris Damiani,Hon,UND
 Kimberly J Daniel,Hon,KJD
 Laura L Dascher,Hon,LLD
 S Clark Daugherty,Hon,SCD
 Bonnie C Davis,Hon,BCD
 Stewart P Davis,Hon,SPD
 Nolan B Dawkins,Hon,NBD
 Susan N Deatherage,Hon,SND
 Margaret W Deglau,Hon,MWD
 Rodham T Delk ,Hon,RTD
 Sarah L Deneke,Hon,SLD
 Calvin R Depew ,Hon,CRD
 George M DePolo,Hon,GMD
 Michael F Devine,Hon,MFD
 Ray W Dezern ,Hon,RWD
 Robert P Doherty ,Hon,RPD
 Charles N Dorsey,Hon,CND
 Chadwick S Dotson,Hon,CSD
 Robert H Downer ,Hon,RHD
 John R Doyle ,Hon,JRD
 Jay Edward Dugger,Hon,JED
 Randal J Duncan,Hon,RJD
 Marvin H Dunkum,Hon,MHD
 Carl Edward Eason ,Hon,CEE
 Larry G Elder,Hon,LGE
 Joseph J Ellis,Hon,JJE
 George C Fairbanks ,Hon,GCF
 Kenneth W Farrar,Hon,KWF
 Lon Edward Farris,Hon,LEF
 Walter S Felton ,Hon,WSF
 John B Ferguson,Hon,JBF
 Anita D Filson,Hon,ADF
 Phillip U Fines,Hon,PUF
 Timothy S Fisher,Hon,TSF
  Thomas Forehand ,Hon,TF
 Robert P Frank,Hon,RPF
 Humes J Franklin ,Hon,HJF
 saac St C Freeman,Hon,sSCF
 Constance H Frogale,Hon,CHF
 Steven C Frucci,Hon,SCF
 Junius P Fulton ,Hon,JPF
 Barbara J Gaden,Hon,BJG
 Thomas E Gallahue,Hon,TEG
 J Michael Gamble,Hon,JMG
 Michael T Garrett,Hon,MTG
 Brett L Geisler,Hon,BLG
 Edwin A Gendron ,Hon,EAG
 Colin R Gibb,Hon,CRG
 Herbert Cogbill Gill ,Hon,HCG
 Paul F Gluchowski,Hon,PFG
 S Bernard Goodwyn,Hon,SBG
 Croxton   Gordon,Hon,CG
 Marilynn C Goss,Hon,MCG
 G Carter Greer,Hon,GCG
 M Woodrow Griffin ,Hon,MWG
 Teena D Grodner,Hon,TDG
 Donald M Haddock ,Hon,DMH
 Donald M Haddock,Hon,DMH
 Phillip L Hairston,Hon,PLH
 James W Haley ,Hon,JWH
 Mary Jane   Hall,Hon,MJH
 William D Hamblen,Hon,WDH
 Jeffrey   Hamilton,Hon,JH
 Catherine C Hammond,Hon,CCH
 Teresa N Hammons,Hon,TNH
 Edward W Hanson ,Hon,EWH
 J Overton Harris,Hon,JOH
 Lee A Harris ,Hon,LAH
 Robert Louis Harrison ,Hon,RLH
 Timothy J Hauler,Hon,TJH
 James C Hawks,Hon,JCH
 William D Heatwole,Hon,WDH
 Tonya   Henderson Stith,Hon,THS
 Jerry   Hendrick ,Hon,JH
 Karen A Henenberg,Hon,KAH
 Gary A Hicks,Hon,GAH
 Cheryl  Higgins,Hon,CH
 Lauri D Hogge,Hon,LDH
 Edward L Hogshire,Hon,ELH
 Roxie O Holder,Hon,ROH
 Thomas B Hoover,Hon,TBH
 Thomas D Horne,Hon,TDH
 W Dale Houff,Hon,WDH
 Melvin R Hughes ,Hon,MRH
 Robert J Humphreys,Hon,RJH
 Dennis Lee Hupp,Hon,DLH
 Jack S Hurley ,Hon,JSH
 Pamela E Hutchens,Hon,PEH
 Christopher W Hutton,Hon,CWH
 Philip J nfantino ,Hon,PJn
 Michael S rvine,Hon,MSr
 Gwendolyn J Jackson,Hon,GJJ
 Avelina S Jacob,Hon,ASJ
 Birdie Hairston Jamison,Hon,BHJ
 C N Jenkins ,Hon,CNJ
 Dwight D Johnson,Hon,DDJ
 Julian W Johnson,Hon,JWJ
 Patrick R Johnson,Hon,PRJ
 Sage B Johnson,Hon,SBJ
 Craig D Johnston,Hon,CDJ
 Bonnie L Jones,Hon,BLJ
 George A Jones ,Hon,GAJ
 Jerrauld C Jones,Hon,JCJ
 Brett A Kassabian,Hon,BAK
 Thomas J Kelley ,Hon,TJK
 Patricia   Kelly,Hon,PK
 D Arthur Kelsey,Hon,DAK
 Lisa Bondareff Kemler,Hon,LBK
 Richard C Kerns,Hon,RCK
 John C Kilgore,Hon,JCK
 Colleen K Killilea,Hon,CKK
 M Frederick King,Hon,MFK
 Cynthia D Kinser,Hon,CDK
 Larry B Kirksey,Hon,LBK
 Judith Anne Kline,Hon,JAK
 Lawrence L Koontz ,Hon,LLK
 Bruce H Kushner,Hon,BHK
 Elizabeth B Lacy,Hon,EBL
 James  Lane,Hon,JL
 Helen   Leiner,Hon,HL
 Donald W Lemons,Hon,DWL
 Louis R Lerner,Hon,LRL
 Michael E Levy,Hon,MEL
 R Larry Lewis,Hon,RLL
 William R Light,Hon,WRL
 Leslie L Lilley,Hon,LLL
 incent A Lilley,Hon,iAL
 Charles F Lincoln,Hon,CFL
 William H Logan ,Hon,WHL
 Barry G Logsdon,Hon,BGL
 Marcus H Long ,Hon,MHL
 R Bruce Long,Hon,RBL
 R Glennwood Lookabill,Hon,RGL
 C Randall Lowe,Hon,CRL
 Frederick B Lowe,Hon,FBL
 ictor  Ludwig,Hon,iL
 Jonathan S Lynn,Hon,JSL
 Stephen C Mahan,Hon,SCM
 Mary B Malveaux,Hon,MBM
 Thomas P Mann,Hon,TPM
 John   Marshall,Hon,JM
 Everett A Martin ,Hon,EAM
 Joseph P Massey,Hon,JPM
 Alfred O Masters ,Hon,AOM
 James S Mathews,Hon,JSM
 Charles James Maxfield,Hon,CJM
 Lisa A Mayne,Hon,LAM
 Burke F McCahill,Hon,BFM
 Elizabeth A McClanahan,Hon,EAM
 Richard J McCue,Hon,RJM
 Donald P McDonough,Hon,DPM
 Tammy S McElyea,Hon,TSM
 Michael E McGinty,Hon,MEM
 R Michael McKenney,Hon,RMM
 David A Melesco,Hon,DAM
 Kenneth R Melvin,Hon,KRM
 Joseph A Migliozzi,Hon,JAM
 Joseph W Milam ,Hon,JWM
 LeRoy F Millette ,Hon,LFM
 Gary A Mills,Hon,GAM
 William C Mims,Hon,WCM
 William J Minor ,Hon,WJM
 John Gregory Mooney,Hon,JGM
 Becky J Moore,Hon,BJM
 James A Moore,Hon,JAM
 Michael Lee Moore,Hon,MLM
 William S Moore ,Hon,WSM
 Stacey W Moreau,Hon,SWM
 Johnny E Morrison,Hon,JEM
 Roger L Morton,Hon,RLM
 Mitchell  Mutnick,Hon,MM
 Ronald Lewis Napier,Hon,RLN
 S Anderson Nelson,Hon,SAN
 William T Newman ,Hon,WTN
 R Terrence Ney,Hon,RTN
 Lorraine   Nordlund,Hon,LN
 Pamela   O Berry,Hon,POB
 Mary Grace O Brien,Hon,MGOB
 William R O Brien,Hon,WROB
 Hugh David O Donnell,Hon,HDOD
 an M O Flaherty,Hon,aMOF
 Eileen Anita Olds,Hon,EAO
 Leslie M Osborn,Hon,LMO
 Douglas B Ottinger,Hon,DBO
 H Thomas Padrick ,Hon,HTP
 Jeffrey W Parker,Hon,JWP
 Albert W Patrick ,Hon,AWP
 Richard C Patterson,Hon,RCP
 Deborah M Paxson,Hon,DMP
 Mosby Garland Perrow ,Hon,MGP
 David F Peterson,Hon,DFP
 William G Petty,Hon,WGP
 Charles E Poston,Hon,CEP
 Richard Bowen Potter,Hon,RBP
 Cleo E Powell,Hon,CEP
 Florence A Powell,Hon,FAP
 Samuel T Powell ,Hon,STP
 David F Pugh,Hon,DFP
 Robert A Pustilnik,Hon,RAP
 Michael M Rand,Hon,MMR
 Deborah L Rawls,Hon,DLR
 Sarah A Rice,Hon,SAR
 Charles L Ricketts ,Hon,CLR
 Edward A Robbins ,Hon,EAR
 Angela Edwards Roberts,Hon,AER
 Frederick G Rockwell ,Hon,FGR
 Deborah S Roe,Hon,DSR
 Jane Marum Roush,Hon,JMR
 Gregory L Rupe,Hon,GLR
 Charles S Russell,Hon,CSR
 Timothy K Sanner,Hon,TKS
 Carson E Saunders ,Hon,CES
 Gordon F Saunders,Hon,GFS
 William R Savage ,Hon,WRS
 Janine M Saxe,Hon,JMS
 David Stanford Schell,Hon,DSS
 Joseph M Serkes,Hon,JMS
 Charles S Sharp,Hon,CSS
 William W Sharp,Hon,WWS
 W Allan Sharrett,Hon,WAS
 Jeffrey W Shaw,Hon,JWS
 Louis Allen Sherman,Hon,LAS
 A Bonwill Shockley,Hon,ABS
 Josiah T Showalter ,Hon,JTS
 Charles F Sievers,Hon,CFS
 Mark C Simmons,Hon,MCS
 Robert L Simpson ,Hon,RLS
 Dennis J Smith,Hon,DJS
 Randall D Smith,Hon,RDS
 Robert J Smith,Hon,RJS
 Steven S Smith,Hon,SSS
 Beverly W Snukals,Hon,BWS
 Denis F Soden,Hon,DFS
 Frank W Somerville,Hon,FWS
 Thomas P Sotelo,Hon,TPS
 alentine W Southall ,Hon,aWS
 Margaret P Spencer,Hon,MPS
 Peter W Steketee,Hon,PWS
 John R Stevens,Hon,JRS
 L Neil Steverson,Hon,LNS
 M Lee Stilwell ,Hon,MLS
 Walter W Stout ,Hon,WWS
 Charles J Strauss,Hon,CJS
 Bryant L Sugg,Hon,BLS
 James R Swanson,Hon,JRS
 Dean W Sword ,Hon,DWS
 Jacqueline F Ward Talevi,Hon,JFWT
 Harry T Taliaferro ,Hon,HTT
 Alfreda   Talton Harris,Hon,ATH
 Joseph S Tate,Hon,JST
 Joi Jeter Taylor,Hon,JJT
 Ramona D Taylor,Hon,RDT
 Richard D Taylor ,Hon,RDT
 Wilford   Taylor ,Hon,WT
 C Peter Tench,Hon,CPT
 Jonathan C Thacher,Hon,JCT
 Norman A Thomas,Hon,NAT
 Amy B Tisinger,Hon,ABT
 Winship C Tower,Hon,WCT
 Wenda K Travers,Hon,WKT
 Peter L Trible,Hon,PLT
 Philip   Trompeter,Hon,PT
 Malfourd W Bo Trumbo,Hon,MWBT
 Paul A Tucker,Hon,PAT
 Ashley K Tunner,Hon,AKT
 Robert M D Turk,Hon,RMDT
 James W Updike ,Hon,JWU
 Henry A anover,Hon,HAa
 George D aroutsos,Hon,GDa
 Thomas L aughn,Hon,TLa
 Robert C iar ,Hon,RCi
 Gordon S incent,Hon,GSi
 Richard S Wallerstein ,Hon,RSW
 Charles H Warren,Hon,CHW
 Junius P Warren,Hon,JPW
 J William   Watson ,Hon,JWW
 Jacqueline R Waymack,Hon,JRW
 Clifford R Weckstein,Hon,CRW
 Janice Justina Wellington,Hon,JJW
 Patricia L West,Hon,PLW
 John E Wetsel ,Hon,JEW
 David Shaw Whitacre,Hon,DSW
 A Ellen White,Hon,AEW
 Bruce D White,Hon,BDW
 Colon H Whitehurst,Hon,CHW
 Susan L Whitlock,Hon,SLW
 Morton  Whitlow,Hon,MW
 Esther L Wiggins,Hon,ELW
 Bruce A Wilcox,Hon,BAW
 Dale M Wiley,Hon,DMW
 Gordon A Wilkins,Hon,GAW
 David  Williams,Hon,DW
 David L Williams,Hon,DLW
 Gino W Williams,Hon,GWW
 Marcus D Williams,Hon,MDW
 Stuart L Williams ,Hon,SLW
 William P Williams,Hon,WPW
 Alotha C Willis,Hon,ACW
 Gordon F Willis,Hon,GFW
 Jere MH Willis ,Hon,JMW
 Larry D Willis Sr,Hon,LDWS
 Elizabeth S Wills,Hon,ESW
 Robert B Wilson ,Hon,RBW
 Thomas J Wilson ,Hon,TJW
 Robert G Woodson ,Hon,RGW
 Gene A Woolard,Hon,GAW
 Dean S Worcester,Hon,DSW
 Timothy S Wright,Hon,TSW
 Archer L Yeatts ,Hon,ALY
 F Patrick Yeatts,Hon,FPY
 James Stephen Yoffy,Hon,JSY
 Samuel H Cooper ,Hon,SHC
 Debra Shipp,Hon,DS
 Edward Semonian ,Hon,ES
 Debra N Byer,Hon,DNB
 Marilyn Wilson,Hon,MW
 Roy C Mayo ,Hon,RCM
 Janet A Robertson,Hon,JAR
 Paul F Ferguson,Hon,PFF
 John B Davis,Hon,JBD
 M Wayne Winebriner,Hon,MWW
 Cathy C Hogan,Hon,CCH
 Rebecca  Johnson,Hon,RJ
 Tommy L Moore,Hon,TLM
 Terry G Rohr,Hon,TGR
  Earl Stanley ,Hon,ES
 Beverly S Tiller,Hon,BST
 Malcolm Booker ,Hon,MB
 Christopher W Coleman,Hon,CWC
 Sheila Bosiger,Hon,SB
 Ray S Campbell ,Hon,RSC
 Carolyn H eycutt,Hon,CHe
 Edith K Holmes,Hon,EKH
 Stuart B Fallen,Hon,SBF
 Paul C Garrett,Hon,PCG
 Faye W Mitchell,Hon,FWM
 Judy L Worthington,Hon,JLW
 Helen Butts,Hon,HB
 Stacy L Stafford,Hon,SLS
 Sharon P Oliver,Hon,SPO
 Janice J Corbin,Hon,JJC
 Carol Ownby,Hon,CO
 Gerald A Gibson,Hon,GAG
 Richard W Edwards,Hon,RWE
 John B Chappell ,Hon,JBC
 Gayle Ashworth,Hon,GA
 John T Frey,Hon,JTF
 Gail H Barb,Hon,GHB
 Wendell G Peters,Hon,WGP
 Bouson E Peterson ,Hon,BEP
 Teresa J Brown,Hon,TJB
 Rebecca P Hogan,Hon,RPH
 Sharron S Mitchell,Hon,SSM
 Charles L Fraley ,Hon,CLF
 Margaret F Walker,Hon,MFW
 Lee G Turner,Hon,LGT
 Susan M Herrington,Hon,SMH
 Marie C Durrer,Hon,MCD
 Robert C Wrenn,Hon,RCW
 Robert W Conner,Hon,RWC
 Linda Batchelor Smith,Hon,LBS
 Frank D Hargrove ,Hon,FDH
 Yvonne G Smith,Hon,YGS
 ickie Stone Helmstutler,Hon,iSH
 Lois S Ralston,Hon,LSR
 Kay H Rackley,Hon,KHR
 Sharon N Jones,Hon,SNJ
 Betsy B Woolridge,Hon,BBW
 Charles  Mason,Hon,CM
 Patricia M Norman,Hon,PMN
 Deborah F Longest,Hon,DFL
 Diane H Mumford,Hon,DHM
 Beverly R Anderson,Hon,BRA
 Gary M Clemens,Hon,GMC
 Susan R Hopkins,Hon,SRH
 Gordon F Erby,Hon,GFE
 Eugene C Wingfield,Hon,ECW
 Ashby R Pritchett,Hon,ARP
 E E Callis ,Hon,EEC
 E E Coleman ,Hon,EEC
 Peggy W Walton,Hon,PWW
 Erica W Williams,Hon,EWW
 Judy Stevens Smythers,Hon,JSS
 Karen A Butler,Hon,KAB
 Rex A Davis,Hon,RAD
 George E Schaefer,Hon,GES
 Traci L Johnson,Hon,TLJ
 Linda Booth,Hon,LB
 Jane L Brown,Hon,JLB
 Teresa T Carroll,Hon,TTC
 C R Wilson,Hon,CRW
 Susan C Gasperini,Hon,SCG
 Benjamin O Scott,Hon,BOS
 H F Haymore ,Hon,HFH
 Cynthia P Morrison,Hon,CPM
 William E Maxey ,Hon,WEM
 Machelle J Eppes,Hon,MJE
 Bishop Knott ,Hon,BK
 Michele B McQuigg,Hon,MBM
 Maetta H Crewe,Hon,MHC
 Ann Howard,Hon,AH
 Margaret Ralph,Hon,MR
 Bevill M Dean,Hon,BMD
 Rosa S Forrester,Hon,RSF
 Brenda S Hamilton,Hon,BSH
 Steven A McGraw Sr,Hon,SAMS
 D Bruce Patterson,Hon,DBP
 Chaz W Evans Haywood,Hon,CWEH
 Ann Sword McReynolds,Hon,ASM
 Chance Crawford,Hon,CC
 Mark A (Bo) Taylor,Hon,MA(T
 Denise F Barb Estep,Hon,DFBE
 John H Graham,Hon,JHG
 Richard L Francis,Hon,RLF
 Christalyn M Jett,Hon,CMJ
 Barbara G Decatur,Hon,BGD
 Thomas E Roberts,Hon,TER
 W R Carter ,Hon,WRC
 Gail P Clayton,Hon,GPC
 Gary M Williams,Hon,GMW
 James E Blevins,Hon,JEB
 Tina E Sinnen,Hon,TES
 Jennifer R Sims,Hon,JRS
 Patricia S Moore,Hon,PSM
 Nicole A Briggs,Hon,NAB
 Gwynne J Chatham,Hon,GJC
 Betsy B Woolridge,Hon,BBW
 Terry H Whittle,Hon,THW
 J Jack Kennedy ,Hon,JJK
 Hayden H Horney,Hon,HHH
 Lynn S Mendibur,Hon,LSM
 William N Alexander ,Hon,WNA
 Rossie D Alston ,Hon,RDA
 Rosemarie P Annunziata,Hon,RPA
 Jonathan M Apgar,Hon,JMA
 Marjorie T Arrington,Hon,MTA
 J Gregory Ashwell,Hon,JGA
 Clifford Lynwood Athey ,Hon,CLA
 Michelle J Atkins,Hon,MJA
 Richard Y AtLee ,Hon,RYA
 Penney S Azcarate,Hon,PSA
 D Scott   Bailey,Hon,DSB
 C Ridley Bain,Hon,CRB
 Rufus A Banks ,Hon,RAB
 William G Barkley,Hon,WGB
 Henry A Barringer,Hon,HAB
 Pamela S Baskervill,Hon,PSB
 J Martin Bass,Hon,JMB
 Alfred W Bates ,Hon,AWB
 Randolph A Beales,Hon,RAB
 David H Beck,Hon,DHB
 William Alan Becker,Hon,WAB
 Randy  Bellows,Hon,RB
 Frank L Benser,Hon,FLB
 Gerrit W Benson,Hon,GWB
 Ronald Everett Bensten,Hon,REB
 Edward DeJ Berry,Hon,EDB
 Harold A Black,Hon,HAB
 Stephen D Bloom,Hon,SDB
 Randall M Blow,Hon,RMB
 J D Bolt,Hon,JDB
 Joseph P Bounds,Hon,JPB
 Daniel R Bouton,Hon,DRB
 Wade A Bowie,Hon,WAB
 Robert S Brewbaker ,Hon,RSB
 Lynn S Brice,Hon,LSB
 William D Broadhurst,Hon,WDB
 Jan L Brodie,Hon,JLB
 Pamela L Brooks,Hon,PLB
 John W Brown,Hon,JWB
 Deborah  Bryan,Hon,DB
 J Stephen Buis,Hon,JSB
